V	type
0.42934604538438	Observed
0.262677011702018	Permuted
0.261863070079705	Permuted
0.261661877397431	Permuted
0.262009896435127	Permuted
0.263344736321868	Permuted
0.262469865322694	Permuted
0.261527317105821	Permuted
0.266016820669639	Permuted
0.263813546073204	Permuted
0.261863010584234	Permuted
0.262622771464516	Permuted
0.261614057073241	Permuted
0.260876413498556	Permuted
0.262604251081257	Permuted
0.264560387885589	Permuted
0.263222185544489	Permuted
0.262409026609567	Permuted
0.262348786992449	Permuted
0.262843134611815	Permuted
0.262478868546644	Permuted
0.261987967376498	Permuted
0.261844977557788	Permuted
0.262810337514315	Permuted
0.262864413130418	Permuted
0.261493012836772	Permuted
0.260989941660237	Permuted
0.26224441911118	Permuted
0.261047879689925	Permuted
0.263277456286868	Permuted
0.263438295241261	Permuted
0.263503963586145	Permuted
0.260524290933216	Permuted
0.263512812877258	Permuted
0.260893766779677	Permuted
0.263584584599647	Permuted
0.261407349834175	Permuted
0.262091676822883	Permuted
0.262663367116825	Permuted
0.262557693098209	Permuted
0.264738235579079	Permuted
0.263365665434876	Permuted
0.262265891661881	Permuted
0.263575657799261	Permuted
0.26403550237746	Permuted
0.261606819208771	Permuted
0.262899538583758	Permuted
0.262395205131663	Permuted
0.261530630508226	Permuted
0.260784712497701	Permuted
0.261962257380484	Permuted
0.261486806178572	Permuted
0.268780023647221	Permuted
0.261891933935968	Permuted
0.262147859998962	Permuted
0.26080075547606	Permuted
0.261430511985803	Permuted
0.263774684306123	Permuted
0.266533781977875	Permuted
0.262784473093326	Permuted
0.263970374333777	Permuted
0.262329866244456	Permuted
0.262297516349258	Permuted
0.262675317687491	Permuted
0.261746847778609	Permuted
0.263483732601399	Permuted
0.262602914390696	Permuted
0.263158738601967	Permuted
0.261569830519355	Permuted
0.261752190695245	Permuted
0.260224784479353	Permuted
0.264225118711094	Permuted
0.266050308686904	Permuted
0.26109430732897	Permuted
0.263519280876507	Permuted
0.262142377765818	Permuted
0.261019681124288	Permuted
0.262588747803366	Permuted
0.262710608603902	Permuted
0.262148546550519	Permuted
0.262014598747051	Permuted
0.262385699530681	Permuted
0.262059100895399	Permuted
0.260536308953233	Permuted
0.261394073805798	Permuted
0.262957292792763	Permuted
0.262905964991456	Permuted
0.263157935936517	Permuted
0.262094164533902	Permuted
0.260557653077566	Permuted
0.263052227361824	Permuted
0.26536417940036	Permuted
0.262993101193053	Permuted
0.263829425776361	Permuted
0.261870592981237	Permuted
0.262881042895091	Permuted
0.261173739043923	Permuted
0.261712518644365	Permuted
0.262071690160746	Permuted
0.261488763834989	Permuted
0.262853444989447	Permuted
0.263668407969845	Permuted
0.261880468608013	Permuted
0.262401741773329	Permuted
0.263366340311855	Permuted
0.26178013147409	Permuted
0.262301363603501	Permuted
0.261077448626473	Permuted
0.26126695033161	Permuted
0.262109521926046	Permuted
0.261156479438905	Permuted
0.260775533939296	Permuted
0.263217701198925	Permuted
0.26296161206254	Permuted
0.263194678622026	Permuted
0.263001849634243	Permuted
0.262185639392593	Permuted
0.260537878793925	Permuted
0.262080294447631	Permuted
0.262621518769564	Permuted
0.262606836800497	Permuted
0.262855654990092	Permuted
0.261777615173852	Permuted
0.263431308344139	Permuted
0.263109493530694	Permuted
0.262429401395981	Permuted
0.26537800996592	Permuted
0.261038271912832	Permuted
0.262982162677833	Permuted
0.263016768406198	Permuted
0.263246201492738	Permuted
0.261452238498522	Permuted
0.263772053714539	Permuted
0.261946408278715	Permuted
0.262097314757662	Permuted
0.261929466826756	Permuted
0.261168518101158	Permuted
0.261813365098179	Permuted
0.262999942677779	Permuted
0.264478462333729	Permuted
0.262084926467223	Permuted
0.263893885432449	Permuted
0.263186816603633	Permuted
0.262653809881108	Permuted
0.265252014723485	Permuted
0.263323278858483	Permuted
0.26395789022082	Permuted
0.262617524671864	Permuted
0.263071112065253	Permuted
0.261760074300932	Permuted
0.261368778685762	Permuted
0.26252236295006	Permuted
0.259558369789345	Permuted
0.265024510801773	Permuted
0.26115486642636	Permuted
0.263370669569529	Permuted
0.262665107860354	Permuted
0.260642518117248	Permuted
0.262197162041823	Permuted
0.264225787811737	Permuted
0.263210861599637	Permuted
0.261330242603422	Permuted
0.26251903687116	Permuted
0.259871131848022	Permuted
0.266556590769732	Permuted
0.261150023107255	Permuted
0.261315715401085	Permuted
0.263001050766233	Permuted
0.260768757506981	Permuted
0.262945154102311	Permuted
0.261858786933267	Permuted
0.263052147543085	Permuted
0.264885496593511	Permuted
0.26559642153468	Permuted
0.261153804817423	Permuted
0.261315173318538	Permuted
0.26225757571664	Permuted
0.264067508659835	Permuted
0.263791499199179	Permuted
0.262961136515172	Permuted
0.263144360644748	Permuted
0.26195452692158	Permuted
0.263146480361085	Permuted
0.265597055210616	Permuted
0.261123556305348	Permuted
0.263373391596665	Permuted
0.263042133209598	Permuted
0.262918671179575	Permuted
0.262226117546564	Permuted
0.263225850125413	Permuted
0.262690288615068	Permuted
0.261009668318085	Permuted
0.262257092277216	Permuted
0.26368099484899	Permuted
0.263590651972551	Permuted
0.264595026247417	Permuted
0.261992750221089	Permuted
0.262352988009701	Permuted
0.262873773823097	Permuted
0.263169704416431	Permuted
0.261662085796887	Permuted
0.262290557437593	Permuted
0.262994420812615	Permuted
0.260763796221305	Permuted
0.26283284927031	Permuted
0.262083494186271	Permuted
0.260859644366148	Permuted
0.261276959430864	Permuted
0.263212322537727	Permuted
0.260434617713362	Permuted
0.263004810691989	Permuted
0.261534567773629	Permuted
0.263487708199578	Permuted
0.262907725693177	Permuted
0.262896821222794	Permuted
0.264397822388999	Permuted
0.260367236469633	Permuted
0.260079750180444	Permuted
0.266063122231411	Permuted
0.26331401154983	Permuted
0.262280076780227	Permuted
0.265058471057321	Permuted
0.2609690368799	Permuted
0.26169544402874	Permuted
0.262960223229766	Permuted
0.262812554047085	Permuted
0.263751003151681	Permuted
0.260927272165908	Permuted
0.264128125584097	Permuted
0.261153571287582	Permuted
0.261505333803375	Permuted
0.26220482389208	Permuted
0.262831537876134	Permuted
0.262388157833648	Permuted
0.261421006533137	Permuted
0.262968463061134	Permuted
0.262760852986257	Permuted
0.262074887822916	Permuted
0.262031060638558	Permuted
0.262285253519347	Permuted
0.260389516595478	Permuted
0.262752449820572	Permuted
0.262362117696726	Permuted
0.26273004061906	Permuted
0.260434496523991	Permuted
0.263294339891289	Permuted
0.262951579719645	Permuted
0.262344554717296	Permuted
0.262014157670246	Permuted
0.262790027418538	Permuted
0.262621660316408	Permuted
0.26366873780474	Permuted
0.263017738618502	Permuted
0.261564602304995	Permuted
0.261115280684587	Permuted
0.264372831527404	Permuted
0.261520264912294	Permuted
0.26351058923804	Permuted
0.265915239156427	Permuted
0.264048374605173	Permuted
0.262310240757879	Permuted
0.265566517713406	Permuted
0.262829336230399	Permuted
0.262049162171579	Permuted
0.261261464154501	Permuted
0.264908815271218	Permuted
0.261174669030922	Permuted
0.262528492267253	Permuted
0.26325995188216	Permuted
0.260608977826132	Permuted
0.26494351271518	Permuted
0.259763320016753	Permuted
0.264239653405179	Permuted
0.262580898677036	Permuted
0.263062942744663	Permuted
0.263991122015361	Permuted
0.26321626790812	Permuted
0.262190487226975	Permuted
0.263555127127594	Permuted
0.262088576892051	Permuted
0.262026632789091	Permuted
0.262487501839869	Permuted
0.261723375494992	Permuted
0.261601705031178	Permuted
0.26123140129875	Permuted
0.26497192875958	Permuted
0.260629862280508	Permuted
0.260371038162829	Permuted
0.264942003643415	Permuted
0.266024429689414	Permuted
0.263017930414363	Permuted
0.263041438125283	Permuted
0.264930369023618	Permuted
0.26464570615633	Permuted
0.260917205977708	Permuted
0.262088496191886	Permuted
0.261155616005813	Permuted
0.264610469936528	Permuted
0.263348009733188	Permuted
0.261123529112024	Permuted
0.2640518421324	Permuted
0.260466202082926	Permuted
0.258944606420828	Permuted
0.262019486166052	Permuted
0.264862276940913	Permuted
0.261636003869894	Permuted
0.263224924469607	Permuted
0.26154789164556	Permuted
0.264026481518449	Permuted
0.264019856806437	Permuted
0.262619124657187	Permuted
0.260404069459173	Permuted
0.261238796916788	Permuted
0.263883889958757	Permuted
0.263216315953013	Permuted
0.263997963494816	Permuted
0.262880697027537	Permuted
0.263856359123715	Permuted
0.260679499788347	Permuted
0.262036281223644	Permuted
0.259980050282365	Permuted
0.262150762722424	Permuted
0.262093616135803	Permuted
0.261099208772579	Permuted
0.26401096549686	Permuted
0.262139744036103	Permuted
0.263489286822947	Permuted
0.261857760434252	Permuted
0.264529611512202	Permuted
0.265020512788555	Permuted
0.262120629527119	Permuted
0.261410205510894	Permuted
0.261547937425824	Permuted
0.263029785464534	Permuted
0.259929329324388	Permuted
0.263037233385715	Permuted
0.262748962736242	Permuted
0.2634342526283	Permuted
0.264564975521728	Permuted
0.261793396787279	Permuted
0.263908286862885	Permuted
0.263677414867038	Permuted
0.261352605828948	Permuted
0.263439118495166	Permuted
0.261621008247618	Permuted
0.26236953356211	Permuted
0.264413587947098	Permuted
0.262210627081601	Permuted
0.260657585073352	Permuted
0.262030709180513	Permuted
0.261161709869566	Permuted
0.26106692455979	Permuted
0.263702180928493	Permuted
0.263636594497949	Permuted
0.262871215758155	Permuted
0.269348410965243	Permuted
0.264101876537094	Permuted
0.262687365285462	Permuted
0.262236781597993	Permuted
0.262835050621872	Permuted
0.262081788610005	Permuted
0.259642862877918	Permuted
0.261981108332446	Permuted
0.262879690738535	Permuted
0.261167021422058	Permuted
0.263255437787353	Permuted
